,Humidity,Temperature,Flame,Time
2374,41.00,20.1,0, 18:36:36:
2375,41.00,20.1,0, 18:36:37:
2376,41.00,20.0,0, 18:36:38:
2377,41.00,20.0,0, 18:36:39:
2378,41.00,20.1,0, 18:36:40:
2379,41.00,20.1,0, 18:36:41:
2380,41.00,20.1,0, 18:36:42:
2381,41.00,20.1,0, 18:36:43:
2382,41.00,20.1,0, 18:36:44:
2383,41.00,20.1,0, 18:36:45:
2384,41.00,20.1,0, 18:36:46:
2385,41.00,20.1,0, 18:36:47:
2386,41.00,20.0,0, 18:36:48:
2387,41.00,20.0,0, 18:36:49:
2388,41.00,20.1,0, 18:36:50:
2389,41.00,20.1,0, 18:36:51:
2390,41.00,20.1,0, 18:36:52:
2391,41.00,20.1,0, 18:36:53:
2392,41.00,20.1,0, 18:36:54:
2393,41.00,20.1,0, 18:36:55:
2394,41.00,20.1,0, 18:36:56:
2395,41.00,20.1,0, 18:36:57:
2396,41.00,20.1,0, 18:36:58:
2397,41.00,20.1,0, 18:36:59:
2398,41.00,20.1,0," 18:37:0:"
2399,41.00,20.1,0," 18:37:1:"
2400,41.00,20.1,0," 18:37:2:"
2401,41.00,20.1,0," 18:37:3:"
2402,41.00,20.1,0," 18:37:4:"
2403,41.00,20.1,0," 18:37:5:"
2404,41.00,20.1,0," 18:37:6:"
2405,41.00,20.1,0," 18:37:7:"
2406,41.00,20.1,0," 18:37:8:"
2407,41.00,20.1,0," 18:37:9:"
2408,41.00,20.1,0, 18:37:10:
2409,41.00,20.1,0, 18:37:11:
2410,41.00,20.1,0, 18:37:12:
2411,41.00,20.1,0, 18:37:13:
2412,41.00,20.1,0, 18:37:14:
2413,41.00,20.1,0, 18:37:15:
2414,41.00,20.0,0, 18:37:16:
2415,41.00,20.0,0, 18:37:17:
2416,41.00,20.1,0, 18:37:18:
2417,41.00,20.1,0, 18:37:19:
2418,41.00,20.1,0, 18:37:20:
2419,41.00,20.1,0, 18:37:21:
2420,41.00,20.1,0, 18:37:22:
2421,41.00,20.1,0, 18:37:23:
2422,41.00,20.1,0, 18:37:24:
2423,41.00,20.1,0, 18:37:25:
2424,41.00,20.1,0, 18:37:26:
2425,41.00,20.1,0, 18:37:27:
2426,41.00,20.1,0, 18:37:28:
2427,41.00,20.1,0, 18:37:29:
2428,41.00,20.1,0, 18:37:30:
2429,41.00,20.1,0, 18:37:31:
2430,41.00,20.1,0, 18:37:32:
2431,41.00,20.1,0, 18:37:33:
2432,41.00,20.1,0, 18:37:34:
2433,41.00,20.1,0, 18:37:35:
2434,41.00,20.1,0, 18:37:36:
2435,41.00,20.1,0, 18:37:37:
2436,41.00,20.1,0, 18:37:38:
2437,41.00,20.1,0, 18:37:39:
2438,41.00,20.1,0, 18:37:40:
2439,41.00,20.1,0, 18:37:41:
2440,41.00,20.1,0, 18:37:42:
2441,41.00,20.1,0, 18:37:43:
2442,41.00,20.1,0, 18:37:44:
2443,41.00,20.1,0, 18:37:45:
2444,41.00,20.1,0, 18:37:46:
2445,41.00,20.1,0, 18:37:47:
2446,41.00,20.1,0, 18:37:48:
2447,41.00,20.1,0, 18:37:49:
2448,41.00,20.1,0, 18:37:50:
2449,41.00,20.1,0, 18:37:51:
2450,41.00,20.1,0, 18:37:52:
2451,41.00,20.1,0, 18:37:53:
2452,41.00,20.1,0, 18:37:54:
2453,41.00,20.1,0, 18:37:55:
2454,41.00,20.1,0, 18:37:56:
2455,41.00,20.1,0, 18:37:57:
2456,41.00,20.1,0, 18:37:58:
2457,41.00,20.1,0, 18:37:59:
2458,41.00,20.1,0," 18:38:0:"
2459,41.00,20.1,0," 18:38:1:"
2460,41.00,20.1,0," 18:38:2:"
2461,41.00,20.1,0," 18:38:3:"
2462,41.00,20.1,0," 18:38:4:"
2463,41.00,20.1,0," 18:38:5:"
2464,41.00,20.1,0," 18:38:6:"
2465,41.00,20.1,0," 18:38:7:"
2466,41.00,20.1,0," 18:38:8:"
2467,41.00,20.1,0," 18:38:9:"
2468,41.00,20.1,0, 18:38:10:
2469,41.00,20.1,0, 18:38:11:
2470,41.00,20.1,0, 18:38:12:
2471,41.00,20.1,0, 18:38:13:
2472,41.00,20.1,0, 18:38:14:
2473,41.00,20.1,0, 18:38:15:
2474,41.00,20.1,0, 18:38:16:
2475,41.00,20.1,0, 18:38:17:
2476,41.00,20.1,0, 18:38:18:
2477,41.00,20.1,0, 18:38:19:
2478,41.00,20.1,0, 18:38:20:
2479,41.00,20.1,0, 18:38:21:
2480,41.00,20.1,0, 18:38:22:
2481,41.00,20.1,0, 18:38:23:
2482,41.00,20.1,0, 18:38:24:
2483,41.00,20.1,0, 18:38:25:
2484,41.00,20.1,0, 18:38:26:
2485,41.00,20.1,0, 18:38:27:
2486,41.00,20.1,0, 18:38:28:
2487,41.00,20.1,0, 18:38:29:
2488,41.00,20.1,0, 18:38:30:
2489,41.00,20.1,0, 18:38:31:
2490,41.00,20.1,0, 18:38:32:
2491,41.00,20.1,0, 18:38:33:
2492,41.00,20.1,0, 18:38:34:
2493,41.00,20.1,0, 18:38:35:
2494,41.00,20.1,0, 18:38:36:
2495,41.00,20.1,0, 18:38:37:
2496,41.00,20.1,0, 18:38:38:
2497,41.00,20.1,0, 18:38:39:
2498,41.00,20.1,0, 18:38:40:
2499,41.00,20.1,0, 18:38:41:
2500,41.00,20.1,0, 18:38:42:
2501,41.00,20.1,0, 18:38:43:
2502,41.00,20.1,0, 18:38:44:
2503,41.00,20.1,0, 18:38:45:
2504,41.00,20.1,0, 18:38:46:
2505,41.00,20.1,0, 18:38:47:
2506,41.00,20.1,0, 18:38:48:
2507,41.00,20.1,0, 18:38:49:
2508,41.00,20.1,0, 18:38:50:
2509,41.00,20.1,0, 18:38:51:
2510,41.00,20.1,0, 18:38:52:
2511,41.00,20.1,0, 18:38:53:
2512,41.00,20.1,0, 18:38:54:
2513,41.00,20.1,0, 18:38:55:
2514,41.00,20.1,0, 18:38:56:
2515,41.00,20.1,0, 18:38:57:
2516,41.00,20.1,0, 18:38:58:
2517,41.00,20.1,0, 18:38:59:
2518,41.00,20.1,0," 18:39:0:"
2519,41.00,20.1,0," 18:39:1:"
2520,41.00,20.1,0," 18:39:2:"
2521,41.00,20.1,0," 18:39:3:"
2522,41.00,20.1,0," 18:39:4:"
2523,41.00,20.1,0," 18:39:5:"
2524,41.00,20.1,0," 18:39:6:"
2525,41.00,20.1,0," 18:39:7:"
2526,41.00,20.1,0," 18:39:8:"
2527,41.00,20.1,0," 18:39:9:"
2528,41.00,20.1,0, 18:39:10:
2529,41.00,20.1,0, 18:39:11:
2530,41.00,20.1,0, 18:39:12:
2531,41.00,20.1,0, 18:39:13:
2532,41.00,20.1,0, 18:39:14:
2533,41.00,20.1,0, 18:39:15:
2534,41.00,20.1,0, 18:39:16:
2535,41.00,20.1,0, 18:39:17:
2536,41.00,20.1,0, 18:39:18:
2537,41.00,20.1,0, 18:39:19:
2538,41.00,20.1,0, 18:39:20:
2539,41.00,20.1,0, 18:39:21:
2540,41.00,20.1,0, 18:39:22:
2541,41.00,20.1,0, 18:39:23:
2542,41.00,20.1,0, 18:39:24:
2543,41.00,20.1,0, 18:39:25:
2544,41.00,20.1,0, 18:39:26:
2545,41.00,20.1,0, 18:39:27:
2546,41.00,20.1,0, 18:39:28:
2547,41.00,20.1,0, 18:39:29:
2548,41.00,20.1,0, 18:39:30:
2549,41.00,20.1,0, 18:39:31:
2550,41.00,20.1,0, 18:39:32:
2551,41.00,20.1,0, 18:39:33:
2552,41.00,20.1,0, 18:39:34:
2553,41.00,20.1,0, 18:39:35:
2554,41.00,20.1,0, 18:39:36:
2555,41.00,20.1,0, 18:39:37:
2556,41.00,20.1,0, 18:39:38:
2557,41.00,20.1,0, 18:39:39:
2558,41.00,20.1,0, 18:39:40:
2559,41.00,20.1,0, 18:39:41:
2560,41.00,20.1,0, 18:39:42:
2561,41.00,20.1,0, 18:39:43:
2562,41.00,20.1,0, 18:39:44:
2563,41.00,20.1,0, 18:39:45:
2564,41.00,20.1,0, 18:39:46:
2565,41.00,20.1,0, 18:39:47:
2566,41.00,20.1,0, 18:39:48:
2567,41.00,20.1,0, 18:39:49:
2568,41.00,20.1,0, 18:39:50:
2569,41.00,20.1,0, 18:39:51:
2570,41.00,20.1,0, 18:39:52:
2571,41.00,20.1,0, 18:39:53:
2572,41.00,20.1,0, 18:39:54:
2573,41.00,20.1,0, 18:39:55:
2574,41.00,20.1,0, 18:39:56:
2575,41.00,20.1,0, 18:39:57:
2576,41.00,20.1,0, 18:39:58:
2577,41.00,20.1,0, 18:39:59:
2578,41.00,20.1,0," 18:40:0:"
2579,41.00,20.1,0," 18:40:1:"
2580,41.00,20.1,0," 18:40:2:"
2581,41.00,20.1,0," 18:40:3:"
2582,41.00,20.1,0," 18:40:4:"
2583,41.00,20.1,0," 18:40:5:"
2584,41.00,20.1,0," 18:40:6:"
2585,41.00,20.1,0," 18:40:7:"
2586,41.00,20.1,0," 18:40:8:"
2587,41.00,20.1,0," 18:40:9:"
2588,41.00,20.0,0, 18:40:10:
2589,41.00,20.0,0, 18:40:11:
2590,41.00,20.1,0, 18:40:12:
2591,41.00,20.1,0, 18:40:13:
2592,41.00,20.1,0, 18:40:14:
2593,41.00,20.1,0, 18:40:15:
2594,41.00,20.1,0, 18:40:16:
2595,41.00,20.1,0, 18:40:17:
2596,41.00,20.0,0, 18:40:18:
2597,41.00,20.0,0, 18:40:19:
2598,41.00,20.0,0, 18:40:20:
2599,41.00,20.0,0, 18:40:21:
2600,41.00,20.0,0, 18:40:22:
2601,41.00,20.0,0, 18:40:23:
2602,41.00,20.0,0, 18:40:24:
2603,41.00,20.0,0, 18:40:25:
2604,41.00,20.0,0, 18:40:26:
2605,41.00,20.0,0, 18:40:27:
2606,41.00,20.0,0, 18:40:28:
2607,41.00,20.0,0, 18:40:29:
2608,41.00,20.0,0, 18:40:30:
2609,41.00,20.0,0, 18:40:31:
2610,41.00,20.0,0, 18:40:32:
2611,41.00,20.0,0, 18:40:33:
2612,41.00,20.0,0, 18:40:34:
2613,41.00,20.0,0, 18:40:35:
2614,41.00,20.0,0, 18:40:36:
2615,41.00,20.0,0, 18:40:37:
2616,41.00,20.0,0, 18:40:38:
2617,41.00,20.0,0, 18:40:39:
2618,41.00,20.0,0, 18:40:40:
2619,41.00,20.0,0, 18:40:41:
2620,41.00,20.0,0, 18:40:42:
2621,41.00,20.0,0, 18:40:43:
2622,41.00,20.0,0, 18:40:44:
2623,41.00,20.0,0, 18:40:45:
2624,41.00,20.0,0, 18:40:46:
2625,41.00,20.0,0, 18:40:47:
2626,41.00,20.0,0, 18:40:48:
2627,41.00,20.0,0, 18:40:49:
2628,41.00,20.0,0, 18:40:50:
2629,41.00,20.0,0, 18:40:51:
2630,41.00,20.0,0, 18:40:52:
2631,41.00,20.0,0, 18:40:53:
2632,41.00,20.0,0, 18:40:54:
2633,41.00,20.0,0, 18:40:55:
2634,41.00,20.0,0, 18:40:56:
2635,41.00,20.0,0, 18:40:57:
2636,41.00,20.0,0, 18:40:58:
2637,41.00,20.0,0, 18:40:59:
2638,41.00,20.0,0," 18:41:0:"
2639,41.00,20.0,0," 18:41:1:"
2640,41.00,20.0,0," 18:41:2:"
2641,41.00,20.0,0," 18:41:3:"
2642,41.00,20.0,0," 18:41:4:"
2643,41.00,20.0,0," 18:41:5:"
2644,41.00,20.0,0," 18:41:6:"
2645,41.00,20.0,0," 18:41:7:"
2646,41.00,20.0,0," 18:41:8:"
2647,41.00,20.0,0," 18:41:9:"
2648,41.00,20.0,0, 18:41:10:
2649,41.00,20.0,0, 18:41:11:
2650,41.00,20.0,0, 18:41:12:
2651,41.00,20.0,0, 18:41:13:
2652,41.00,20.0,0, 18:41:14:
2653,41.00,20.0,0, 18:41:15:
2654,41.00,20.0,0, 18:41:16:
2655,41.00,20.0,0, 18:41:17:
2656,41.00,20.0,0, 18:41:18:
2657,41.00,20.0,0, 18:41:19:
2658,41.00,20.0,0, 18:41:20:
2659,41.00,20.0,0, 18:41:21:
2660,41.00,20.0,0, 18:41:22:
2661,41.00,20.0,0, 18:41:23:
2662,41.00,20.0,0, 18:41:24:
2663,41.00,20.0,0, 18:41:25:
2664,41.00,20.0,0, 18:41:26:
2665,41.00,20.0,0, 18:41:27:
2666,41.00,20.0,0, 18:41:28:
2667,41.00,20.0,0, 18:41:29:
2668,41.00,20.0,0, 18:41:30:
2669,41.00,20.0,0, 18:41:31:
2670,41.00,20.0,0, 18:41:32:
2671,41.00,20.0,0, 18:41:33:
2672,42.00,20.0,0, 18:41:34:
2673,42.00,20.0,0, 18:41:35:
2674,42.00,20.0,0, 18:41:36:
2675,42.00,20.0,0, 18:41:37:
2676,42.00,20.0,0, 18:41:38:
2677,42.00,20.0,0, 18:41:39:
2678,42.00,20.0,0, 18:41:40:
2679,42.00,20.0,0, 18:41:41:
2680,42.00,20.0,0, 18:41:42:
2681,42.00,20.0,0, 18:41:43:
2682,42.00,20.0,0, 18:41:44:
2683,42.00,20.0,0, 18:41:45:
2684,42.00,20.0,0, 18:41:46:
2685,42.00,20.0,0, 18:41:47:
2686,42.00,20.0,0, 18:41:48:
2687,42.00,20.0,0, 18:41:49:
2688,42.00,20.0,0, 18:41:50:
2689,42.00,20.0,0, 18:41:51:
2690,42.00,20.0,0, 18:41:52:
2691,42.00,20.0,0, 18:41:53:
2692,42.00,20.0,0, 18:41:54:
2693,42.00,20.0,0, 18:41:55:
2694,42.00,20.0,0, 18:41:56:
2695,42.00,20.0,0, 18:41:57:
2696,42.00,20.0,0, 18:41:58:
2697,42.00,20.0,0, 18:41:59:
2698,42.00,20.0,0," 18:42:0:"
2699,42.00,20.0,0," 18:42:1:"
2700,42.00,20.0,0," 18:42:2:"
2701,42.00,20.0,0," 18:42:3:"
2702,42.00,20.0,0," 18:42:4:"
2703,42.00,20.0,0," 18:42:5:"
2704,42.00,20.0,0," 18:42:6:"
2705,42.00,20.0,0," 18:42:7:"
2706,42.00,20.0,0," 18:42:8:"
2707,42.00,20.0,0," 18:42:9:"
2708,42.00,20.0,0, 18:42:10:
2709,42.00,20.0,0, 18:42:11:
2710,42.00,20.0,0, 18:42:12:
2711,42.00,20.0,0, 18:42:13:
2712,42.00,20.0,0, 18:42:14:
2713,42.00,20.0,0, 18:42:15:
2714,42.00,20.0,0, 18:42:16:
2715,42.00,20.0,0, 18:42:17:
2716,42.00,20.0,0, 18:42:18:
2717,42.00,20.0,0, 18:42:19:
2718,42.00,20.0,0, 18:42:20:
2719,42.00,20.0,0, 18:42:21:
2720,42.00,20.0,0, 18:42:22:
2721,42.00,20.0,0, 18:42:23:
2722,42.00,20.0,0, 18:42:24:
2723,42.00,20.0,0, 18:42:25:
2724,42.00,20.0,0, 18:42:26:
2725,42.00,20.0,0, 18:42:27:
2726,42.00,20.0,0, 18:42:28:
2727,42.00,20.0,0, 18:42:29:
2728,42.00,20.0,0, 18:42:30:
2729,42.00,20.0,0, 18:42:31:
2730,42.00,20.0,0, 18:42:32:
2731,42.00,20.0,0, 18:42:33:
2732,42.00,20.0,0, 18:42:34:
2733,42.00,20.0,0, 18:42:35:
2734,42.00,20.0,0, 18:42:36:
2735,42.00,20.0,0, 18:42:37:
2736,42.00,20.0,0, 18:42:38:
2737,42.00,20.0,0, 18:42:39:
2738,42.00,20.0,0, 18:42:40:
2739,42.00,20.0,0, 18:42:41:
2740,42.00,20.0,0, 18:42:42:
2741,42.00,20.0,0, 18:42:43:
2742,42.00,20.0,0, 18:42:44:
2743,42.00,20.0,0, 18:42:45:
2744,42.00,20.0,0, 18:42:46:
2745,42.00,20.0,0, 18:42:47:
2746,42.00,20.0,0, 18:42:48:
2747,42.00,20.0,0, 18:42:49:
2748,42.00,20.0,0, 18:42:50:
2749,42.00,20.0,0, 18:42:51:
2750,42.00,20.0,0, 18:42:52:
2751,42.00,20.0,0, 18:42:53:
2752,42.00,20.0,0, 18:42:54:
2753,42.00,20.0,0, 18:42:55:
2754,42.00,20.0,0, 18:42:56:
2755,42.00,20.0,0, 18:42:57:
2756,42.00,20.0,0, 18:42:58:
2757,42.00,20.0,0, 18:42:59:
2758,42.00,20.0,0," 18:43:0:"
2759,42.00,20.0,0," 18:43:1:"
2760,42.00,20.0,0," 18:43:2:"
2761,42.00,20.0,0," 18:43:3:"
2762,42.00,20.0,0," 18:43:4:"
2763,42.00,20.0,0," 18:43:5:"
2764,42.00,20.0,0," 18:43:6:"
2765,42.00,20.0,0," 18:43:7:"
2766,42.00,20.0,0," 18:43:8:"
2767,42.00,20.0,0," 18:43:9:"
2768,42.00,20.0,0, 18:43:10:
2769,42.00,20.0,0, 18:43:11:
2770,42.00,20.0,0, 18:43:12:
2771,42.00,20.0,0, 18:43:13:
2772,42.00,20.0,0, 18:43:14:
2773,42.00,20.0,0, 18:43:15:
2774,42.00,20.0,0, 18:43:16:
2775,42.00,20.0,0, 18:43:17:
2776,42.00,20.0,0, 18:43:18:
2777,42.00,20.0,0, 18:43:19:
2778,42.00,20.0,0, 18:43:20:
2779,42.00,20.0,0, 18:43:21:
2780,42.00,20.0,0, 18:43:22:
2781,42.00,20.0,0, 18:43:23:
2782,42.00,20.0,0, 18:43:24:
2783,42.00,20.0,0, 18:43:25:
2784,42.00,20.0,0, 18:43:26:
2785,42.00,20.0,0, 18:43:27:
2786,42.00,20.0,0, 18:43:28:
2787,42.00,20.0,0, 18:43:29:
2788,42.00,20.0,0, 18:43:30:
2789,42.00,20.0,0, 18:43:31:
2790,42.00,20.0,0, 18:43:32:
2791,42.00,20.0,0, 18:43:33:
2792,42.00,20.0,0, 18:43:34:
2793,42.00,20.0,0, 18:43:35:
2794,42.00,20.0,0, 18:43:36:
2795,42.00,20.0,0, 18:43:37:
2796,42.00,20.0,0, 18:43:38:
2797,42.00,20.0,0, 18:43:39:
2798,42.00,20.0,0, 18:43:40:
2799,42.00,20.0,0, 18:43:41:
2800,42.00,20.0,0, 18:43:42:
2801,42.00,20.0,0, 18:43:43:
2802,42.00,20.0,0, 18:43:44:
2803,42.00,20.0,0, 18:43:45:
2804,42.00,20.0,0, 18:43:46:
2805,42.00,20.0,0, 18:43:47:
2806,42.00,20.0,0, 18:43:48:
2807,42.00,20.0,0, 18:43:49:
2808,42.00,20.0,0, 18:43:50:
2809,42.00,20.0,0, 18:43:51:
2810,42.00,20.0,0, 18:43:52:
2811,42.00,20.0,0, 18:43:53:
2812,42.00,19.9,0, 18:43:54:
2813,42.00,19.9,0, 18:43:55:
2814,42.00,20.0,0, 18:43:56:
2815,42.00,20.0,0, 18:43:57:
2816,42.00,20.0,0, 18:43:58:
2817,42.00,20.0,0, 18:43:59:
2818,42.00,20.0,0," 18:44:0:"
2819,42.00,20.0,0," 18:44:1:"
2820,42.00,20.0,0," 18:44:2:"
2821,42.00,20.0,0," 18:44:3:"
2822,42.00,20.0,0," 18:44:4:"
2823,42.00,20.0,0," 18:44:5:"
2824,43.00,20.0,0," 18:44:6:"
2825,43.00,20.0,0," 18:44:7:"
2826,43.00,20.0,0," 18:44:8:"
2827,43.00,20.0,0," 18:44:9:"
2828,43.00,20.0,0, 18:44:10:
2829,43.00,20.0,0, 18:44:11:
2830,43.00,20.0,0, 18:44:12:
2831,43.00,20.0,0, 18:44:13:
2832,43.00,20.0,0, 18:44:14:
2833,43.00,20.0,0, 18:44:15:
2834,43.00,20.0,0, 18:44:16:
2835,43.00,20.0,0, 18:44:17:
2836,43.00,20.0,0, 18:44:18:
2837,43.00,20.0,0, 18:44:19:
2838,43.00,20.0,0, 18:44:20:
2839,43.00,20.0,0, 18:44:21:
2840,43.00,19.9,0, 18:44:22:
2841,43.00,19.9,0, 18:44:23:
2842,43.00,20.0,0, 18:44:24:
2843,43.00,20.0,0, 18:44:25:
2844,43.00,20.0,0, 18:44:26:
2845,43.00,20.0,0, 18:44:27:
2846,44.00,20.0,0, 18:44:28:
2847,44.00,20.0,0, 18:44:29:
2848,44.00,20.0,0, 18:44:30:
2849,44.00,20.0,0, 18:44:31:
2850,44.00,20.0,0, 18:44:32:
2851,44.00,20.0,0, 18:44:33:
2852,44.00,20.0,0, 18:44:34:
2853,44.00,20.0,0, 18:44:35:
2854,44.00,20.0,0, 18:44:36:
2855,44.00,20.0,0, 18:44:37:
2856,44.00,20.0,0, 18:44:38:
2857,44.00,20.0,0, 18:44:39:
2858,44.00,20.0,0, 18:44:40:
2859,44.00,20.0,0, 18:44:41:
2860,44.00,20.0,0, 18:44:42:
2861,44.00,20.0,0, 18:44:43:
2862,44.00,20.0,0, 18:44:44:
2863,44.00,20.0,0, 18:44:45:
2864,44.00,20.0,0, 18:44:46:
2865,44.00,20.0,0, 18:44:47:
2866,44.00,20.0,0, 18:44:48:
2867,44.00,20.0,0, 18:44:49:
2868,44.00,20.0,0, 18:44:50:
2869,44.00,20.0,0, 18:44:51:
2870,44.00,20.0,0, 18:44:52:
2871,44.00,20.0,0, 18:44:53:
2872,44.00,20.0,0, 18:44:54:
2873,44.00,20.0,0, 18:44:55:
2874,44.00,20.0,0, 18:44:56:
2875,44.00,20.0,0, 18:44:57:
2876,45.00,20.0,0, 18:44:58:
2877,45.00,20.0,0, 18:44:59:
2878,45.00,20.0,0," 18:45:0:"
2879,45.00,20.0,0," 18:45:1:"
2880,45.00,20.0,0," 18:45:2:"
2881,45.00,20.0,0," 18:45:3:"
2882,45.00,20.0,0," 18:45:4:"
2883,45.00,20.0,0," 18:45:5:"
2884,45.00,20.0,0," 18:45:6:"
2885,45.00,20.0,0," 18:45:7:"
2886,45.00,20.0,0," 18:45:8:"
2887,45.00,20.0,0," 18:45:9:"
2888,45.00,20.0,0, 18:45:10:
2889,45.00,20.0,0, 18:45:11:
2890,46.00,20.0,0, 18:45:12:
2891,46.00,20.0,0, 18:45:13:
2892,46.00,20.0,0, 18:45:14:
2893,46.00,20.0,0, 18:45:15:
2894,46.00,20.0,0, 18:45:16:
2895,46.00,20.0,0, 18:45:17:
2896,46.00,20.0,0, 18:45:18:
2897,46.00,20.0,0, 18:45:19:
2898,46.00,20.0,0, 18:45:20:
2899,46.00,20.0,0, 18:45:21:
2900,46.00,20.0,0, 18:45:22:
2901,46.00,20.0,0, 18:45:23:
2902,45.00,20.0,0, 18:45:24:
2903,45.00,20.0,0, 18:45:25:
2904,45.00,20.0,0, 18:45:26:
2905,45.00,20.0,0, 18:45:27:
2906,45.00,20.1,0, 18:45:28:
2907,45.00,20.1,0, 18:45:29:
2908,45.00,20.0,0, 18:45:30:
2909,45.00,20.0,0, 18:45:31:
2910,45.00,20.1,0, 18:45:32:
2911,45.00,20.1,0, 18:45:33:
2912,45.00,20.1,0, 18:45:34:
2913,45.00,20.1,0, 18:45:35:
2914,45.00,20.1,0, 18:45:36:
2915,45.00,20.1,0, 18:45:37:
2916,45.00,20.0,0, 18:45:38:
2917,45.00,20.0,0, 18:45:39:
2918,45.00,20.0,0, 18:45:40:
2919,45.00,20.0,0, 18:45:41:
2920,45.00,20.1,0, 18:45:42:
2921,45.00,20.1,0, 18:45:43:
2922,45.00,20.0,0, 18:45:44:
2923,45.00,20.0,0, 18:45:45:
2924,45.00,20.1,0, 18:45:46:
2925,45.00,20.1,0, 18:45:47:
2926,45.00,20.1,0, 18:45:48:
2927,45.00,20.1,0, 18:45:49:
2928,45.00,20.1,0, 18:45:50:
2929,45.00,20.1,0, 18:45:51:
2930,45.00,20.1,0, 18:45:52:
2931,45.00,20.1,0, 18:45:53:
2932,45.00,20.1,0, 18:45:54:
2933,45.00,20.1,0, 18:45:55:
2934,45.00,20.1,0, 18:45:56:
2935,45.00,20.1,0, 18:45:57:
2936,45.00,20.1,0, 18:45:58:
2937,45.00,20.1,0, 18:45:59:
2938,45.00,20.1,0," 18:46:0:"
2939,45.00,20.1,0," 18:46:1:"
2940,45.00,20.1,0," 18:46:2:"
2941,45.00,20.1,0," 18:46:3:"
2942,45.00,20.1,0," 18:46:4:"
2943,45.00,20.1,0," 18:46:5:"
2944,45.00,20.1,0," 18:46:6:"
2945,45.00,20.1,0," 18:46:7:"
2946,46.00,20.1,0," 18:46:8:"
2947,46.00,20.1,0," 18:46:9:"
2948,46.00,20.1,0, 18:46:10:
2949,46.00,20.1,0, 18:46:11:
2950,45.00,20.1,0, 18:46:12:
2951,45.00,20.1,0, 18:46:13:
2952,46.00,20.1,0, 18:46:14:
2953,46.00,20.1,0, 18:46:15:
2954,45.00,20.1,0, 18:46:16:
2955,45.00,20.1,0, 18:46:17:
2956,45.00,20.1,0, 18:46:18:
2957,45.00,20.1,0, 18:46:19:
2958,45.00,20.1,0, 18:46:20:
2959,45.00,20.1,0, 18:46:21:
2960,45.00,20.1,0, 18:46:22:
2961,45.00,20.1,0, 18:46:23:
2962,45.00,20.1,0, 18:46:24:
2963,45.00,20.1,0, 18:46:25:
2964,45.00,20.1,0, 18:46:26:
2965,45.00,20.1,0, 18:46:27:
2966,45.00,20.1,0, 18:46:28:
2967,45.00,20.1,0, 18:46:29:
